Field;Tank;Reservoir;Date;Qoil;Qwat;Qliq;Qinj;Pres;Source_resp;Pbhp_prod;Pbhp_inj;Source_bhp;Wellwork;Wcut;Total_mobility;Wres;Wbhp_prod;Wbhp_inj;Pres_min;Pres_max
Oilfield;W2;Carbonate;01.01.2017;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.02.2017;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.03.2017;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.04.2017;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.05.2017;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.06.2017;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.07.2017;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.08.2017;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.09.2017;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.10.2017;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.11.2017;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.12.2017;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.01.2018;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.02.2018;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.03.2018;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.04.2018;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.05.2018;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.06.2018;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.07.2018;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.08.2018;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.09.2018;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.10.2018;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.11.2018;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.12.2018;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.01.2019;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.02.2019;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.03.2019;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.04.2019;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.05.2019;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.06.2019;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.07.2019;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.08.2019;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.09.2019;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.10.2019;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.11.2019;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.12.2019;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.01.2020;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.02.2020;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.03.2020;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.04.2020;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.05.2020;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.06.2020;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.07.2020;0;0;0;0;;;;;;;0.595448496;1;;;;;
Oilfield;W2;Carbonate;01.08.2020;1.96116129;2.886580645;4.847741935;0;;;56.0949;;Telemetry;Drilling;0.595448496;1;;1;;59.0949;
Oilfield;W2;Carbonate;01.09.2020;1.063633333;1.7716;2.835233333;0;90.78;Well test;56.355;;Telemetry;;0.62485157;1;1;1;;59.355;
Oilfield;W2;Carbonate;01.10.2020;3.709612903;3.871612903;7.581225806;0;;;61.8885;;Telemetry;;0.510684288;1;;1;;64.8885;
Oilfield;W2;Carbonate;01.11.2020;3.[phone];3.[phone];6.[phone];0;;;59.823;;Telemetry;;0.52909109;1;;1;;62.823;
Oilfield;W2;Carbonate;01.12.2020;3.582967742;3.929032258;7.512;0;;;59.7006;;Telemetry;;0.523034113;1;;1;;62.7006;
Oilfield;W2;Carbonate;01.01.2021;6.535225806;3.456129032;9.991354839;0;;;77.6934;;Telemetry;;0.34591195;1;;1;;80.6934;
Oilfield;W2;Carbonate;01.02.2021;2.253607143;1.474964286;3.728571429;0;;;86.6949;;Telemetry;;0.395584291;1;;1;;89.6949;
Oilfield;W2;Carbonate;01.03.2021;5.874290323;3.588032258;9.462322581;0;;;63.0309;;Telemetry;;0.379191496;1;;1;;66.0309;
Oilfield;W2;Carbonate;01.04.2021;7.602133333;5.090533333;12.69266667;0;;;63.2655;;Telemetry;;0.40106098;1;;1;;66.2655;
Oilfield;W2;Carbonate;01.05.2021;7.674709677;5.290193548;12.96490323;0;;;66.2796;;Telemetry;;0.408039571;1;;1;;69.2796;
Oilfield;W2;Carbonate;01.06.2021;5.4309;4.0942;9.5251;0;103.6;Well test;60.7053;;Telemetry;;0.429832758;1;1;1;;63.7053;
Oilfield;W6;Carbonate;01.01.2017;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.02.2017;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.03.2017;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.04.2017;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.05.2017;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.06.2017;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.07.2017;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.08.2017;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.09.2017;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.10.2017;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.11.2017;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.12.2017;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.01.2018;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.02.2018;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.03.2018;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.04.2018;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.05.2018;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.06.2018;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.07.2018;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.08.2018;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.09.2018;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.10.2018;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.11.2018;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.12.2018;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.01.2019;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.02.2019;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.03.2019;0;0;0;0;;;;;;;0.447252385;1;;;;;
Oilfield;W6;Carbonate;01.04.2019;11.41593333;9.237133333;20.65306667;0;107.4;Well test;45.72825519;;Telemetry;Drilling;0.447252385;1;1;1;;48.72825519;
Oilfield;W6;Carbonate;01.05.2019;25.18435484;9.915322581;35.09967742;0;;;31.56065689;;Telemetry;;0.282490419;1;;1;;34.56065689;
Oilfield;W6;Carbonate;01.06.2019;28.67343333;7.477033333;36.15046667;0;;;26.64295638;;Telemetry;;0.206830894;1;;1;;29.64295638;
Oilfield;W6;Carbonate;01.07.2019;23.97567742;8.249709677;32.2253871;0;;;25.94136156;;Telemetry;;0.256000328;1;;1;;28.94136156;
Oilfield;W6;Carbonate;01.08.2019;22.99941935;8.753709677;31.75312903;0;;;25.62717863;;Telemetry;;0.275680223;1;;1;;28.62717863;
Oilfield;W6;Carbonate;01.09.2019;21.86556667;9.577733333;31.4433;0;;;25.64249047;;Telemetry;;0.304603312;1;;1;;28.64249047;
Oilfield;W6;Carbonate;01.10.2019;13.05235484;4.854290323;17.90664516;0;;;22.89833614;;Telemetry;;0.271088765;1;1;1;;25.89833614;
Oilfield;W6;Carbonate;01.11.2019;0;0;0;0;;;;;;;0.271088765;1;;;;;
Oilfield;W6;Carbonate;01.12.2019;15.399;7.53816129;22.93716129;0;88.74;Well test;25.93188824;;Telemetry;;0.328644037;1;1;1;;28.93188824;
Oilfield;W6;Carbonate;01.01.2020;16.424;8.236;24.66;0;;;24.48175752;;Telemetry;;0.333982157;1;;1;;27.48175752;
Oilfield;W6;Carbonate;01.02.2020;14.21465517;6.011965517;20.22662069;0;;;21.84956692;;Telemetry;;0.297230349;1;;1;;24.84956692;
Oilfield;W6;Carbonate;01.03.2020;19.48658065;6.191645161;25.67822581;0;;;22.61030419;;Telemetry;;0.241124337;1;;1;;25.61030419;
Oilfield;W6;Carbonate;01.04.2020;18.206;5.588733333;23.79473333;0;;;25.64433377;;Telemetry;;0.234872703;1;;1;;28.64433377;
Oilfield;W6;Carbonate;01.05.2020;8.851258065;3.550580645;12.40183871;0;;;35.4479705;;Telemetry;;0.286294696;1;;1;;38.4479705;
Oilfield;W6;Carbonate;01.06.2020;11.2558;5.4155;16.6713;0;;;40.78589893;;Telemetry;;0.324839695;1;;1;;43.78589893;
Oilfield;W6;Carbonate;01.07.2020;1.189516129;0.59116129;1.780677419;0;;;33.45453529;;Telemetry;;0.331986739;1;1;1;;36.45453529;
Oilfield;W6;Carbonate;01.08.2020;4.416290323;5.147935484;9.564225806;0;92.82;Well test;53.49088706;;Telemetry;;0.538249053;1;1;1;;56.49088706;
Oilfield;W6;Carbonate;01.09.2020;10.59366667;8.518266667;19.11193333;0;;;44.55236121;;Telemetry;;0.44570408;1;;1;;47.55236121;
Oilfield;W6;Carbonate;01.10.2020;7.443354839;5.657032258;13.1003871;0;;;44.53305351;;Telemetry;;0.431821763;1;;1;;47.53305351;
Oilfield;W6;Carbonate;01.11.2020;11.77676667;7.669466667;19.44623333;0;;;36.87312214;;Telemetry;;0.39439343;1;;1;;39.87312214;
Oilfield;W6;Carbonate;01.12.2020;9.389483871;5.658935484;15.04841935;0;;;41.87919076;;Telemetry;;0.376048497;1;;1;;44.87919076;
Oilfield;W6;Carbonate;01.01.2021;16.83519355;7.259709677;24.09490323;0;;;47.80050906;;Telemetry;;0.301296486;1;;1;;50.80050906;
Oilfield;W6;Carbonate;01.02.2021;31.45392857;13.43264286;44.88657143;0;;;45.28732801;;Telemetry;;0.299257493;1;;1;;48.28732801;
Oilfield;W6;Carbonate;01.03.2021;29.29470968;11.68722581;40.98193548;0;;;49.5192717;;Telemetry;;0.285179938;1;;1;;52.5192717;
Oilfield;W6;Carbonate;01.04.2021;31.36126667;14.22746667;45.58873333;0;;;33.23631905;;Telemetry;;0.312082956;1;;1;;36.23631905;
Oilfield;W6;Carbonate;01.05.2021;27.0393871;12.89829032;39.93767742;0;;;40.31941533;;Telemetry;;0.322960451;1;;1;;43.31941533;
Oilfield;W6;Carbonate;01.06.2021;24.08846667;13.65756667;37.74603333;0;;;36.6129362;;Telemetry;;0.361827865;1;;1;;120;
Oilfield;W7;Carbonate;01.01.2017;9.161290323;1.483870968;10.64516129;0;;;58.27444444;;Telemetry;;0.139393939;1;;1;;61.27444444;
Oilfield;W7;Carbonate;01.02.2017;23.5;4.75;28.25;0;;;31.958;;Telemetry;;0.168141593;1;;1;;34.958;
Oilfield;W7;Carbonate;01.03.2017;21;3.967741935;24.96774194;0;;;54.584;;Telemetry;;0.158914729;1;;1;;57.584;
Oilfield;W7;Carbonate;01.04.2017;19.36666667;3.133333333;22.5;0;;;57.9;;Telemetry;;0.139259259;1;;1;;60.9;
Oilfield;W7;Carbonate;01.05.2017;[phone];3.[phone];[phone];0;;;51.302;;Telemetry;;0.137733142;1;;1;;54.302;
Oilfield;W7;Carbonate;01.06.2017;19.83333333;3.433333333;23.26666667;0;;;58.6375;;Telemetry;;0.14756447;1;;1;;61.6375;
Oilfield;W7;Carbonate;01.07.2017;18.93548387;2.870967742;21.80645161;0;;;60.28666667;;Telemetry;;0.131656805;1;;1;;63.28666667;
Oilfield;W7;Carbonate;01.08.2017;8.35483871;1.322580645;9.677419355;0;;;63.95;;Telemetry;;0.136666667;1;;1;;66.95;
Oilfield;W7;Carbonate;01.09.2017;19.96666667;4.133333333;24.1;0;;;57.04666667;;Telemetry;;0.171507607;1;;1;;60.04666667;
Oilfield;W7;Carbonate;01.10.2017;18.19354839;4.903225806;23.09677419;0;;;54.54;;Telemetry;;0.212290503;1;;1;;57.54;
Oilfield;W7;Carbonate;01.11.2017;17.16666667;3.766666667;20.93333333;0;;;58.24;;Telemetry;;0.179936306;1;;1;;61.24;
Oilfield;W7;Carbonate;01.12.2017;[phone];3.[phone];[phone];0;;;57.435;;Telemetry;;0.16211878;1;;1;;60.435;
Oilfield;W7;Carbonate;01.01.2018;[phone];3.[phone];[phone];0;;;57.354;;Telemetry;;0.151515152;1;;1;;60.354;
Oilfield;W7;Carbonate;01.02.2018;[phone];2.[phone];[phone];0;;;58.115;;Telemetry;;0.131578947;1;;1;;61.115;
Oilfield;W7;Carbonate;01.03.2018;15.19354839;2.35483871;17.5483871;0;;;55.195;;Telemetry;;0.134191176;1;;1;;58.195;
Oilfield;W7;Carbonate;01.04.2018;13.96666667;2.1;16.06666667;0;;;57.71;;Telemetry;;0.130705394;1;;1;;60.71;
Oilfield;W7;Carbonate;01.05.2018;[phone];2.[phone];[phone];0;;;57.515;;Telemetry;;0.15862069;1;;1;;60.515;
Oilfield;W7;Carbonate;01.06.2018;11.83333333;2.933333333;14.76666667;0;;;55.39333333;;Telemetry;;0.198645598;1;;1;;58.39333333;
Oilfield;W7;Carbonate;01.07.2018;[phone];3.35483871;[phone];0;;;57.3325;;Telemetry;;0.222698073;1;;1;;60.3325;
Oilfield;W7;Carbonate;01.08.2018;11.03225806;3.096774194;14.12903226;0;;;57.22;;Telemetry;;0.219178082;1;;1;;60.22;
Oilfield;W7;Carbonate;01.09.2018;10.06666667;2.733333333;12.8;0;;;59.02;;Telemetry;;0.213541667;1;;1;;62.02;
Oilfield;W7;Carbonate;01.10.2018;12.67741935;5.516129032;18.19354839;0;;;62.57666667;;Telemetry;;0.303191489;1;;1;;65.57666667;
Oilfield;W7;Carbonate;01.11.2018;16.3;6.6;22.9;0;;;71.8335;;Telemetry;;0.288209607;1;;1;;74.8335;
Oilfield;W7;Carbonate;01.12.2018;[phone];6.[phone];[phone];0;;;71.706;;Telemetry;;0.298062593;1;;1;;74.706;
Oilfield;W7;Carbonate;01.01.2019;15.58741935;5.164870968;20.75229032;0;;;71.2844;;Telemetry;;0.248881973;1;;1;;74.2844;
Oilfield;W7;Carbonate;01.02.2019;15.91596429;4.791857143;20.70782143;0;;;72.0426;;Telemetry;;0.231403248;1;;1;;75.0426;
Oilfield;W7;Carbonate;01.03.2019;15.15535484;4.526387097;19.68174194;0;;;71.80596;;Telemetry;;0.229978988;1;;1;;74.80596;
Oilfield;W7;Carbonate;01.04.2019;14.83446667;4.468166667;19.30263333;0;;;;;;;0.231479643;1;;;;;
Oilfield;W7;Carbonate;01.05.2019;8.190741935;2.828967742;11.01970968;0;;;68.9214;;Telemetry;;0.2567189;1;;1;;71.9214;
Oilfield;W7;Carbonate;01.06.2019;12.1142;3.375933333;15.49013333;0;;;68.9316;;Telemetry;;0.217940883;1;;1;;71.9316;
Oilfield;W7;Carbonate;01.07.2019;3.776677419;1.211129032;4.987806452;0;;;69.315375;;Telemetry;;0.242817969;1;;1;;72.315375;
Oilfield;W7;Carbonate;01.08.2019;2.227806452;2.276935484;4.504741935;0;;;66.3952;;Telemetry;;0.505453035;1;;1;;69.3952;
Oilfield;W7;Carbonate;01.09.2019;5.293566667;4.0459;9.339466667;0;;;63.1431;;Telemetry;;0.433204608;1;;1;;66.1431;
Oilfield;W7;Carbonate;01.10.2019;3.[phone];2.[phone];6.[phone];0;;;61.914;;Telemetry;;0.356606063;1;;1;;64.914;
Oilfield;W7;Carbonate;01.11.2019;3.673333333;1.721333333;5.394666667;0;;;62.6127;;Telemetry;;0.319080573;1;;1;;65.6127;
Oilfield;W7;Carbonate;01.12.2019;3.173806452;1.208387097;4.382193548;0;;;64.3161;;Telemetry;;0.275749367;1;;1;;67.3161;
Oilfield;W7;Carbonate;01.01.2020;3.201290323;1.248580645;4.449870968;0;;;62.5906;;Telemetry;;0.280588056;1;;1;;65.5906;
Oilfield;W7;Carbonate;01.02.2020;2.959551724;1.487827586;4.44737931;0;;;62.679;;Telemetry;;0.334540295;1;;1;;65.679;
Oilfield;W7;Carbonate;01.03.2020;3.410096774;1.746806452;5.156903226;0;;;63.9132;;Telemetry;;0.338731672;1;;1;;66.9132;
Oilfield;W7;Carbonate;01.04.2020;5.011866667;2.414233333;7.4261;0;;;61.81455;;Telemetry;;0.325101107;1;;1;;64.81455;
Oilfield;W7;Carbonate;01.05.2020;3.94716129;1.711225806;5.658387097;0;;;;;;;0.302422895;1;;;;;
Oilfield;W7;Carbonate;01.06.2020;3.29;1.3433;4.6333;0;;;65.79;;Telemetry;;0.289922949;1;;1;;68.79;
Oilfield;W7;Carbonate;01.07.2020;2.730967742;1.055645161;3.786612903;0;;;64.8567;;Telemetry;;0.27878349;1;;1;;67.8567;
Oilfield;W7;Carbonate;01.08.2020;2.725419355;1.53;4.255419355;0;;;68.7582;;Telemetry;;0.359541533;1;;1;;71.7582;
Oilfield;W7;Carbonate;01.09.2020;2.422866667;1.439366667;3.862233333;0;;;63.5664;;Telemetry;;0.372677294;1;;1;;66.5664;
Oilfield;W7;Carbonate;01.10.2020;1.894096774;0.676032258;2.570129032;0;;;74.62065;;Telemetry;;0.263034365;1;;1;;77.62065;
Oilfield;W7;Carbonate;01.11.2020;2.1939;0.768533333;2.962433333;0;;;73.9653;;Telemetry;;0.259426372;1;;1;;76.9653;
Oilfield;W7;Carbonate;01.12.2020;2.812225806;1.016677419;3.828903226;0;;;74.9292;;Telemetry;;0.265527061;1;;1;;77.9292;
Oilfield;W7;Carbonate;01.01.2021;3.18383871;0.736483871;3.920322581;0;;;74.3784;;Telemetry;;0.187863079;1;;1;;77.3784;
Oilfield;W7;Carbonate;01.02.2021;3.049571429;0.926678571;3.97625;0;;;90.066;;Telemetry;;0.233053397;1;;1;;93.066;
Oilfield;W7;Carbonate;01.03.2021;5.580967742;1.567;7.147967742;0;;;;;;;0.219223149;1;;;;;
Oilfield;W7;Carbonate;01.04.2021;3.708;1.282666667;4.990666667;0;;;88.3422;;Telemetry;;0.257013091;1;;1;;91.3422;
Oilfield;W7;Carbonate;01.05.2021;8.[phone];2.[phone];[phone];0;;;82.3548;;Telemetry;;0.272211083;1;;1;;85.3548;
Oilfield;W7;Carbonate;01.06.2021;4.803233333;2.280366667;7.0836;0;;;81.09;;Telemetry;;0.321921998;1;;1;;84.09;
Oilfield;W8;Carbonate;01.01.2017;0;0;0;0;;;;;;;0.118110236;1;;;;;
Oilfield;W8;Carbonate;01.02.2017;0;0;0;0;;;;;;;0.118110236;1;;;;;
Oilfield;W8;Carbonate;01.03.2017;0;0;0;0;;;;;;;0.118110236;1;;;;;
Oilfield;W8;Carbonate;01.04.2017;0;0;0;0;;;;;;;0.118110236;1;;;;;
Oilfield;W8;Carbonate;01.05.2017;0;0;0;0;;;;;;;0.118110236;1;;;;;
Oilfield;W8;Carbonate;01.06.2017;0;0;0;0;;;;;;;0.118110236;1;;;;;
Oilfield;W8;Carbonate;01.07.2017;18.06451613;2.419354839;20.48387097;0;;;75.69127898;;Telemetry;;0.118110236;1;;1;;78.69127898;
Oilfield;W8;Carbonate;01.08.2017;40.41935484;5.935483871;46.35483871;0;;;73.76641661;;Telemetry;;0.128044537;1;;1;;76.76641661;
Oilfield;W8;Carbonate;01.09.2017;32.53333333;6.966666667;39.5;0;;;75.09726094;;Telemetry;;0.176371308;1;;1;;78.09726094;
Oilfield;W8;Carbonate;01.10.2017;26.48387097;8.612903226;35.09677419;0;;;74.14721824;;Telemetry;;0.245404412;1;;1;;77.14721824;
Oilfield;W8;Carbonate;01.11.2017;24.73333333;9.366666667;34.1;0;;;70.92329394;;Telemetry;;0.274682307;1;;1;;73.92329394;
Oilfield;W8;Carbonate;01.12.2017;24.03225806;10.19354839;34.22580645;0;;;69.56389611;;Telemetry;;0.297832234;1;;1;;72.56389611;
Oilfield;W8;Carbonate;01.01.2018;22.83870968;9.677419355;32.51612903;0;;;72.39627754;;Telemetry;;0.297619048;1;;1;;75.39627754;
Oilfield;W8;Carbonate;01.02.2018;20.96428571;11.07142857;32.03571429;0;;;69.5163504;;Telemetry;;0.345596433;1;;1;;72.5163504;
Oilfield;W8;Carbonate;01.03.2018;18.96774194;12.51612903;31.48387097;0;;;66.91847933;;Telemetry;;0.397540984;1;;1;;69.91847933;
Oilfield;W8;Carbonate;01.04.2018;17.76666667;13.53333333;31.3;0;;;64.91283222;;Telemetry;;0.432374867;1;;1;;67.91283222;
Oilfield;W8;Carbonate;01.05.2018;13.25806452;13.25806452;26.51612903;0;;;65.7128164;;Telemetry;;0.5;1;;1;;68.7128164;
Oilfield;W8;Carbonate;01.06.2018;14.13333333;13.06666667;27.2;0;;;64.89079438;;Telemetry;;0.480392157;1;;1;;67.89079438;
Oilfield;W8;Carbonate;01.07.2018;14.48387097;14.32258065;28.80645161;0;;;64.67841486;;Telemetry;;0.497200448;1;;1;;67.67841486;
Oilfield;W8;Carbonate;01.08.2018;10.06451613;18;28.06451613;0;;;69.0368704;;Telemetry;;0.64137931;1;;1;;72.0368704;
Oilfield;W8;Carbonate;01.09.2018;10.2;17.7;27.9;0;;;67.5968704;;Telemetry;;0.634408602;1;;1;;70.5968704;
Oilfield;W8;Carbonate;01.10.2018;10.58064516;21.87096774;32.4516129;0;;;67.8868704;;Telemetry;;0.673956262;1;;1;;70.8868704;
Oilfield;W8;Carbonate;01.11.2018;10.83333333;19.53333333;30.36666667;0;;;67.86057196;;Telemetry;;0.643249177;1;;1;;70.86057196;
Oilfield;W8;Carbonate;01.12.2018;10.96774194;19.70967742;30.67741935;0;;;66.75442156;;Telemetry;;0.642481598;1;;1;;69.75442156;
Oilfield;W8;Carbonate;01.01.2019;14.34725806;17.30151613;31.64877419;0;;;60.99758782;;Telemetry;;0.546672551;1;;1;;63.99758782;
Oilfield;W8;Carbonate;01.02.2019;13.16303571;15.28075;28.44378571;0;;;63.18154665;;Telemetry;;0.537226309;1;;1;;66.18154665;
Oilfield;W8;Carbonate;01.03.2019;12.52877419;18.79125806;31.32003226;0;;;64.81857683;;Telemetry;;0.599975693;1;;1;;67.81857683;
